-- Install configuration: "Release"
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/test_rxseqfile
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxbvm
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/libplatform.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/libavl_tree.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/test_rxcrexxcmd_flush
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_libs_argv
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_db_decimal_manual.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxlink
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_rxtcp_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_llist_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_cflags
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxclib.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_system.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxbvme
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxcpack
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_recv390.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rexxscript
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_ldflags
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/maclib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_mc_decimal.rxvmplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_stack_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_ldflags_argv
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_id.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_cflags_argv
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxbvm_instrumented
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxvmplugin.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxpp
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/macsys.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/mathlib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxprecomp_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxbvml.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxas_test_flatten
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_treemap_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_rxmath.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxvml.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_cipher_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rexxscript.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_keyaccess_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxfnsl.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx_native_libs
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_system_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_llist.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvme
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/classlib.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_mc_decimal.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_db_decimal.rxvmplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_recv390_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_stack.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxseq
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/libdecnumber.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_mc_decimal_manual.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/syslib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_arrays.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/classlib_native.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/test_rxgraph
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/bin/libcrexxsaa.dylib
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxcexits.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_rxtcp.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxaslib.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxdas
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm_instrumented
