-- Install configuration: "Debug"
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/macsys.rexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/mathlib.rexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/syslib.rexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/rxpp-sh
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/libcrexx-ggml-cpu.so
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/libcrexx-ggml-metal.so
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml.0.23.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-cpu.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-alloc.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-backend.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-blas.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-cann.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-cpp.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-cuda.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-opt.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-metal.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-rpc.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-virtgpu.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-sycl.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-vulkan.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-webgpu.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-zendnn.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/ggml-openvino.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/gguf.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml-base.0.23.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml-base.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-ggml-base.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/ggml/ggml-config.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/ggml/ggml-config-version.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-llama-engine.0.4.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-llama-engine.0.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/libcrexx-llama-engine.dylib
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/llama.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/include/llama-cpp.h
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/llama/llama-config.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/llama/llama-config-version.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/pkgconfig/llama.pc
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/rxconsole/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_catalog.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_contract.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/catalogue.json
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/conformance.jsonl
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/ui-contract.ts
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/ui-contract.schema.json
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/contracts/CATALOGUE.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_dialogs.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_terminal_view.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_local_resources.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_ansi.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/ui_tui.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/TERMINAL.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/EXTENDING.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/rxpp/ui
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/rxpp/ui/ui_launcher.rxpm
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/rxpp/ui/ui_node.rxpm
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/share/crexx/ui/rxpp/ui/ui_command.rxpm
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting/arrayformatdemo.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/pprint/pprint_example.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector_tui.rxbin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector_ansi.rxbin
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM/Contents
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM/Contents/Resources
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM/Contents/Resources/Relocations
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM/Contents/Resources/Relocations/aarch64
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.dSYM/Contents/Resources/DWARF
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector_tui.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector_ansi.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector_gtk.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/test_text_inspector_tui.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/test_host.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/test_text_inspector_gtk.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/test_text_inspector_core.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/text_inspector.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ui/text-inspector/fixtures
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/date1.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/stems_the_hidden_gems.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/rxqueue_named.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/time_sample.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/system.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/nthroot.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/sort.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/xref.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/classes
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/classes/global_object_keys.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/classes/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/plugins
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/plugins/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/userInteractions.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/lcm.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/metaRexx-sample-api.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/Service_registry.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/anagram.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/sieveEratosthenes.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/classFactory.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/caesar.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exposeVars.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/strings1.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/stems.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ooBank.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/gausssqr.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/gcd.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/fibonacci.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/metaRexx-sample.crexx
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting/array_formatting_example.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting/arrayformat.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/array-formatting/arraydump.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/functions/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/factorial.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/keydb_traversal.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/keydb_lookup_benchmark.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/objects_the_hidden_gems.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/MonteCarlo.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/hello.crexx
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/pprint
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/pprint/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/pprint/pprint_example.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/pprint/Pprint.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/exits/README.md
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/rexxscript_test.crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/examples/ts_subtask_min.rxpp
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/CREXXTargets.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/CREXXConfig.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/CREXXConfigVersion.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/CrexxOperationContract.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/RXPluginFunction.cmake
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/lib/cmake/CREXX/WriteProviderPackage.cmake
-- Up-to-date: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/crexx
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/rxprecomp.rxplugin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/rxvector_static.a
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/rxplatform.rxplugin
-- Installing: /var/folders/nr/7ckzqpl91kz80mcy3316h1tr0000gn/T/crexx-llama-qualified-Å-jshe71u3/installed Ω/bin/address_spawn_group_fixture
