Errors while running CTest
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_indexed.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_stem.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_stem.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_computed.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_computed.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_vararg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_vararg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_vararg_runtime.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_vararg_runtime.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_bool_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_bool_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_vararg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_vararg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_vararg_dynamic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_vararg_dynamic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_vararg_dynamic_loop.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_vararg_dynamic_loop.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_vararg_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_vararg_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_exposed_nested_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_exposed_nested_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_self_recursive_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_self_recursive_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_mutual_recursive_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_mutual_recursive_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_nested_scope_do.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_nested_scope_do.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_nested_scope_if_do.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_nested_scope_if_do.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_nested_scope_exposed_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_nested_scope_exposed_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_multi_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_multi_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_multi_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_multi_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_multi_return_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_multi_return_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_void_fallthrough_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_void_fallthrough_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_multi_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_multi_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_multi_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_multi_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_object_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_object_return_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_object_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_object_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_object_const_arg_mutation.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_object_const_arg_mutation.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_object_writable_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_object_writable_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_expr_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_expr_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_object_expr_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_object_expr_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_array_return_temp.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_array_return_temp.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_complex_lhs_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_complex_lhs_assign.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_binary_arg_return.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_binary_arg_return.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_block_expr_live_sibling.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_block_expr_live_sibling.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_class_methods.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_class_methods.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/interface_default_codegen.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/interface_default_codegen.rxas
