-- Install configuration: "Release"
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/array-formatting/array_formatting_example.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/array-formatting/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/array-formatting/arrayformat.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/array-formatting/arraydump.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/factorial.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/MonteCarlo.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.crexx
-- Up-to-date: /tmp/nr15-install.80oBbE/examples/exits
-- Up-to-date: /tmp/nr15-install.80oBbE/examples/exits/pprint
-- Installing: /tmp/nr15-install.80oBbE/examples/exits/pprint/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/exits/pprint/pprint_example.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/exits/pprint/Pprint.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/exits/README.md
-- Up-to-date: /tmp/nr15-install.80oBbE/bin
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx
-- Installing: /tmp/nr15-install.80oBbE/bin/rxprecomp.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxfnsc.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_rxmath_static.a
-- Up-to-date: /tmp/nr15-install.80oBbE/bin/rxpp-sh
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_treemap.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/test_rxvmmeta
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_strings.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_cipher.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_keyaccess.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/librxpashim.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_getpi.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/messages
-- Installing: /tmp/nr15-install.80oBbE/bin/messages/diagnostics.en_GB.msg
-- Installing: /tmp/nr15-install.80oBbE/bin/messages/diagnostics.nl_NL.msg
-- Installing: /tmp/nr15-install.80oBbE/bin/messages/diagnostics.de_DE.msg
-- Installing: /tmp/nr15-install.80oBbE/bin/messages/diagnostics.en_US.msg
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_id_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/library.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/exittestsupport.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/librxvmref.a
-- Installing: /tmp/nr15-install.80oBbE/bin/librxpa.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxfnsg.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/crexxsaa
-- Installing: /tmp/nr15-install.80oBbE/bin/rxbin_size_bench
-- Installing: /tmp/nr15-install.80oBbE/bin/rxc
-- Installing: /tmp/nr15-install.80oBbE/bin/rxdb
-- Installing: /tmp/nr15-install.80oBbE/bin/librxbin.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxas
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_map.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/test_rxseqfile
-- Installing: /tmp/nr15-install.80oBbE/bin/rxbvm
-- Installing: /tmp/nr15-install.80oBbE/bin/libplatform.a
-- Installing: /tmp/nr15-install.80oBbE/bin/libavl_tree.a
-- Installing: /tmp/nr15-install.80oBbE/bin/test_rxcrexxcmd_flush
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_libs_argv
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_db_decimal_manual.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxlink
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_rxtcp_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_llist_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_cflags
-- Installing: /tmp/nr15-install.80oBbE/bin/librxclib.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_system.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxbvme
-- Installing: /tmp/nr15-install.80oBbE/bin/rxcpack
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_recv390.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rexxscript
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_ldflags
-- Installing: /tmp/nr15-install.80oBbE/bin/maclib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_mc_decimal.rxvmplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_stack_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_ldflags_argv
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_id.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_cflags_argv
-- Installing: /tmp/nr15-install.80oBbE/bin/rxbvm_instrumented
-- Installing: /tmp/nr15-install.80oBbE/bin/librxvmplugin.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxpp
-- Installing: /tmp/nr15-install.80oBbE/bin/macsys.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/mathlib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/rxprecomp_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/librxbvml.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxas_test_flatten
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_treemap_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_rxmath.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/librxvml.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_cipher_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rexxscript.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_keyaccess_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxfnsl.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/crexx_native_libs
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_system_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_llist.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvme
-- Installing: /tmp/nr15-install.80oBbE/bin/classlib.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_mc_decimal.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_db_decimal.rxvmplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_recv390_static.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_stack.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/rxseq
-- Installing: /tmp/nr15-install.80oBbE/bin/libdecnumber.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_mc_decimal_manual.a
-- Installing: /tmp/nr15-install.80oBbE/bin/syslib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_arrays.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/classlib_native.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/test_rxgraph
-- Up-to-date: /tmp/nr15-install.80oBbE/bin/libcrexxsaa.dylib
-- Installing: /tmp/nr15-install.80oBbE/bin/rxcexits.rxbin
-- Installing: /tmp/nr15-install.80oBbE/bin/rx_rxtcp.rxplugin
-- Installing: /tmp/nr15-install.80oBbE/bin/librxaslib.a
-- Installing: /tmp/nr15-install.80oBbE/bin/rxdas
-- Installing: /tmp/nr15-install.80oBbE/bin/rxvm_instrumented
