-- Install configuration: "MinSizeRel"
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/pprint/pprint_example.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/README.md
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/system.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/lcm.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/gcd.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exposeVars.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/sieveEratosthenes.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/ooBank.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/nthroot.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/classes
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/classes/README.md
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/sort.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/README.md
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/stems_the_hidden_gems.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/fibonacci.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/Service_registry.rxpp
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/README.md
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting/arrayformat.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting/README.md
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting/arraydump.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting/array_formatting_example.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/date1.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/caesar.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/stems.rxpp
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/anagram.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/factorial.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/hello.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/lib/cmake/CREXX/CREXXTargets.cmake
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/lib/cmake/CREXX/CREXXConfig.cmake
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/lib/cmake/CREXX/CREXXConfigVersion.cmake
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/lib/cmake/CREXX/CrexxOperationContract.cmake
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/lib/cmake/CREXX/RXPluginFunction.cmake
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxbin.a
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexxsaa
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxtvm
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_llist.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_stack_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/libplatform.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm_mc_decimal.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_libs
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_ldflags
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxfnsg.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxbvme
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm_mc_decimal_manual.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxpashim.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxclib.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx-contract
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_compiler_style
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/test_rxcrexxcmd_flush
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/libcrexxsaa.so
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxdas
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_libs_argv
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rexxscript
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_rxtcp.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/classlib.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxtvm_instrumented
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxprecomp.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_map.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_id_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_compiler
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_recv390.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_rxmath.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxfnsc.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_cflags
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_ldflags_argv
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxvmplugin.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/classlib_native.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/libavl_tree.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm_db_decimal.rxvmplugin
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxpp-sh
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxaslib.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxcexits.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxvmmemory.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxc
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_treemap.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_getpi.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_strings.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/address_spawn_transfer_fixture
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_arrays.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxprecomp_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxbvm_instrumented
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_stack.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxpp
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvme
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxpa.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxcpack
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_id.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxvml.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_keyaccess_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_e5native.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_rxmath_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/exittestsupport.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/address_argv_fixture
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/maclib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_keyaccess.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/libdecnumber.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_rxtcp_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/syslib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/library.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/mathlib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_treemap_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_cipher.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxlink
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm_db_decimal_manual.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_rxpa_session_failure.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxdb
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxseq
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxvm_mc_decimal.rxvmplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxfnsl.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/macsys.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_system_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxas
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxas_test_flatten
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxvmref.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/librxbvml.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/messages
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/messages/diagnostics.nl_NL.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/messages/diagnostics.de_DE.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/messages/diagnostics.en_US.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/messages/diagnostics.en_GB.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexx_native_cflags_argv
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_llist_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/test_rxgraph
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_cipher_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_recv390_static.a
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rx_system.rxplugin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxbvm
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rexxscript.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/test_rxseqfile
