sample_id,stream,line_number,text
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stdout,1,E5_RATE: 1853.782875681 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=138096000 checksum=16777216 max_parallel=1 reclaim_calls=0 reclaimed_slabs=0 resident_bytes=6766592 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=0 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,1,        0.14 real         0.13 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,2,             6815744  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,6,                 732  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,15,                 280  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,16,          3992057916  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,17,           611729231  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-2,stderr,18,             2032024  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stdout,1,E5_RATE: 1852.213612323 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=138213000 checksum=16777216 max_parallel=1 reclaim_calls=0 reclaimed_slabs=0 resident_bytes=6799360 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=0 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,1,        0.14 real         0.13 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,2,             6848512  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,6,                 734  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,15,                 272  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,16,          3992154946  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,17,           611306964  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-3,stderr,18,             2064792  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stdout,1,E5_RATE: 1844.699371649 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=138776000 checksum=16777216 max_parallel=1 reclaim_calls=1 reclaimed_slabs=0 resident_bytes=6799360 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=1 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,1,        0.14 real         0.13 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,2,             6848512  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,6,                 734  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,15,                 276  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,16,          3992072573  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,17,           614478510  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-3,stderr,18,             2064792  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stdout,1,E5_RATE: 1838.076912031 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=139276000 checksum=16777216 max_parallel=1 reclaim_calls=1 reclaimed_slabs=0 resident_bytes=6782976 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=1 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,1,        0.14 real         0.14 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,2,             6832128  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,6,                 733  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,15,                 276  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,16,          3992009747  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,17,           613553134  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-4,stderr,18,             2048408  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stdout,1,E5_RATE: 1638.305633596 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=156259000 checksum=16777216 max_parallel=1 reclaim_calls=0 reclaimed_slabs=0 resident_bytes=6799360 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=0 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,1,        0.15 real         0.15 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,2,             6848512  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,6,                 734  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,15,                 322  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,16,          3992577646  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,17,           638660536  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-4,stderr,18,             2064792  peak memory footprint
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stdout,1,E5_RATE: 3301.308917403 jobs_per_second
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stdout,2,E5_BENCHMARK result=PASS mode=executor2 workload=spin workers=2 jobs=256 iterations=65536 elapsed_ns=77545000 checksum=16777216 max_parallel=2 reclaim_calls=0 reclaimed_slabs=0 resident_bytes=6963200 live_allocations=34 live_capacity_bytes=11168 peak_worker_capacity_bytes=16992 owned_slabs=16 reserved_slabs=8 slabs_from_system=24 slabs_to_system=0 retained_slab_bytes=1572864 depot_refills=24 depot_returns=8 depot_hits=0 memory_reclaim_calls=0 memory_reclaimed_slabs=0
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,1,        0.08 real         0.15 user         0.00 sys
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,2,             6995968  maximum resident set size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,6,                 752  page reclaims
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,7,                   4  page faults
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,8,                   0  swaps
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,9,                   0  block input operations
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,10,                   0  block output operations
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,11,                   0  messages sent
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,12,                   0  messages received
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,13,                   0  signals received
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,15,                 231  involuntary context switches
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,16,          3992188818  instructions retired
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,17,           645931015  cycles elapsed
rss-spin-rxbvml-w2-spin-rxbvml-w2-c0-recorded-1,stderr,18,             2212248  peak memory footprint
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stdout,1,E5_RATE: 3636.260333513 jobs_per_second
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stdout,2,E5_BENCHMARK result=PASS mode=executor2 workload=spin workers=2 jobs=256 iterations=65536 elapsed_ns=70402000 checksum=16777216 max_parallel=2 reclaim_calls=2 reclaimed_slabs=0 resident_bytes=6930432 live_allocations=34 live_capacity_bytes=11168 peak_worker_capacity_bytes=16992 owned_slabs=16 reserved_slabs=8 slabs_from_system=24 slabs_to_system=0 retained_slab_bytes=1572864 depot_refills=24 depot_returns=8 depot_hits=0 memory_reclaim_calls=2 memory_reclaimed_slabs=0
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,1,        0.07 real         0.14 user         0.00 sys
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,2,             6963200  maximum resident set size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,6,                 743  page reclaims
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,7,                   4  page faults
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,8,                   0  swaps
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,9,                   0  block input operations
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,10,                   0  block output operations
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,11,                   0  messages sent
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,12,                   0  messages received
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,13,                   0  signals received
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,15,                 161  involuntary context switches
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,16,          3990235747  instructions retired
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,17,           607529907  cycles elapsed
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-1,stderr,18,             2179480  peak memory footprint
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stdout,1,E5_RATE: 3628.477881876 jobs_per_second
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stdout,2,E5_BENCHMARK result=PASS mode=executor2 workload=spin workers=2 jobs=256 iterations=65536 elapsed_ns=70553000 checksum=16777216 max_parallel=2 reclaim_calls=2 reclaimed_slabs=0 resident_bytes=6946816 live_allocations=34 live_capacity_bytes=11168 peak_worker_capacity_bytes=16992 owned_slabs=16 reserved_slabs=8 slabs_from_system=24 slabs_to_system=0 retained_slab_bytes=1572864 depot_refills=24 depot_returns=8 depot_hits=0 memory_reclaim_calls=2 memory_reclaimed_slabs=0
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,1,        0.07 real         0.14 user         0.00 sys
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,2,             6995968  maximum resident set size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,6,                 749  page reclaims
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,7,                   4  page faults
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,8,                   0  swaps
rss-spin-rxbvml-w2-spin-rxbvml-w2-c1-recorded-2,stderr,9,                   0  block input operations
