crexx-nr05-call-census-manifest|1
# Exact current optimized/no-opt product at 6567f0ba23f20623e01322f5a62323b2347ab09d.
# id|pair|workload|variant|mode|image|modules|args|expectation|source_trace|warmups|runs|image_sha256|module_sha256s
storage-noopt|storage-current|Storage|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_storage_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|10|PASS: AWFY Storage|source=tests/benchmarks/awfy_storage.crexx;TRACE=Off|0|1|41e875f244edbfa73de931832223e39f58ef6d4e8558e65d52e201cbef1311b4|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
storage-opt|storage-current|Storage|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_storage_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|10|PASS: AWFY Storage|source=tests/benchmarks/awfy_storage.crexx;TRACE=Off|0|1|d839df6a33dbcb826d8ba9ca6ee7be774dd54e0659b02c736dde219e2ac2b5bc|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
list-noopt|list-current|List|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_list_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|100|PASS: AWFY List|source=tests/benchmarks/awfy_list.crexx;TRACE=Off|0|1|05c028b60a4bec19044c2437fbc6ee39b6bc306a0c2a8a5ebfaca00956b39b86|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
list-opt|list-current|List|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_list_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|100|PASS: AWFY List|source=tests/benchmarks/awfy_list.crexx;TRACE=Off|0|1|6a0b52d8da3930b2edafc849c83faffa7a8e855d96fef4e43d8d8d52784ca0c4|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
richards-noopt|richards-current|Richards|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_richards_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|1|PASS: AWFY Richards|source=tests/benchmarks/awfy_richards.crexx;TRACE=Off|0|1|7e0ada5338b44d7c1cafdd9da202981aa2fbe5aebff75130dbb0222efa5ccb97|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
richards-opt|richards-current|Richards|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_richards_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|1|PASS: AWFY Richards|source=tests/benchmarks/awfy_richards.crexx;TRACE=Off|0|1|2dfb50d7de0ed3d6dd9272f98db6065f7ea5daa1273648d4f9752c67214faff9|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
json-noopt|json-current|JSON|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_json_parser_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|5000|PASS: JSON Parser|source=tests/benchmarks/json_parser.crexx;TRACE=Off|0|1|442a6f09ee3641e443e4123a23edcda5351db11fe53b90f4d7957dd66ae31c13|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
json-opt|json-current|JSON|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_json_parser_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|5000|PASS: JSON Parser|source=tests/benchmarks/json_parser.crexx;TRACE=Off|0|1|18b858eb7be8a14ef1905deb83e266354b4d3849d939e3b5238a7046b89a89b6|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
base64-noopt|base64-current|Base64|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_base64_roundtrip_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|500|PASS: Base64 Roundtrip|source=tests/benchmarks/base64_roundtrip.crexx;TRACE=Off|0|1|377ff7ef5311411f63a6b99808d33533073496fae4eb1a54df425200b29be537|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
base64-opt|base64-current|Base64|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_base64_roundtrip_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|500|PASS: Base64 Roundtrip|source=tests/benchmarks/base64_roundtrip.crexx;TRACE=Off|0|1|df833cc0d82baeb9473cb4225ec8fc52602dfc28e04c91356e2ce6ec65da005e|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
rexxcps-noopt|rexxcps-current|RexxCPS|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_rexxcps_levelb_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|--smoke-count;1|PASS: RexxCPS 2.2d cREXX port|source=tests/benchmarks/rexxcps_levelb.crexx;TRACE=Off;noncanonical_smoke_count=1|0|1|4eb7aa21d90ec76eda44a8df3249ea7ceae19d974406ddc27d113119f45b7e05|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
rexxcps-opt|rexxcps-current|RexxCPS|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_rexxcps_levelb_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|--smoke-count;1|PASS: RexxCPS 2.2d cREXX port|source=tests/benchmarks/rexxcps_levelb.crexx;TRACE=Off;noncanonical_smoke_count=1|0|1|9b535403baddc5b7076d5eb23027a296d982660546bcecc74d3784bb2fa23741|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
