sample_id,stream,line_number,text
timing-RexxCPS-rexxcps-clang-rxbvm-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-clang-rxbvm-warmup-2,stdout,7,
timing-RexxCPS-rexxcps-clang-rxbvm-warmup-2,stdout,8,     Performance: 9039058 cREXX clauses per second
timing-RexxCPS-rexxcps-clang-rxbvm-warmup-2,stdout,9,
timing-RexxCPS-rexxcps-clang-rxbvm-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,5,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.9 s)
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=200 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,7,
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,8,     Performance: 10484257 cREXX clauses per second
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,9,
timing-RexxCPS-rexxcps-msvc-rxbvm-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,2, REXX version is: REXX-ooRexx_5.1.0(MT)_64-bit 6.05 2 May 2025
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,3,       System is: WindowsNT
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.2s)
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,5,
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,6,     Performance: 16116036 REXX clauses per second
timing-RexxCPS-rexxcps-oorexx-warmup-2,stdout,7,
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,2, REXX version is: REXX-Regina_3.9.7(MT) 5.00 18 Mar 2025
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,3,       System is: WIN64
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.3s)
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,5,
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,6,     Performance: 15588465 REXX clauses per second
timing-RexxCPS-rexxcps-regina-warmup-2,stdout,7,
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,1,----- REXXCPS 2.2n -- Measuring NetRexx clauses/second -----
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,2, NetRexx version is: NetRexx 5.10 20 Mar 2026
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,3,          System is: Java
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,4,          Averaging: 100 measures of 200 iterations
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,5,                       of 1000 clauses (over 1.0379225    s)
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,6,
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,7,Total (full DOs): 1.0379225 secs (average of 100 measures of 200 iterations)
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,8,Time for one iteration (1000 clauses) was: 0.00005187977 seconds
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,9,
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,10,     Performance: 19_275_336 NetRexx clauses per second
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,11,                ( 19.275E+6 cps)
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,12,
timing-RexxCPS-rexxcps-netrexx-exact-class-warmup-2,stdout,13,PASS: RexxCPS 2.2n NetRexx disclosed adaptation
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,7,
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,8,     Performance: 9052149 cREXX clauses per second
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,9,
timing-RexxCPS-rexxcps-gcc-rxbvm-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,8,     Performance: 9117765 cREXX clauses per second
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,8,     Performance: 9326279 cREXX clauses per second
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,5,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.9 s)
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=200 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,8,     Performance: 10403819 cREXX clauses per second
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,2, REXX version is: REXX-ooRexx_5.1.0(MT)_64-bit 6.05 2 May 2025
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,3,       System is: WindowsNT
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.2s)
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,5,
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,6,     Performance: 16103060 REXX clauses per second
timing-RexxCPS-rexxcps-oorexx-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,2, REXX version is: REXX-Regina_3.9.7(MT) 5.00 18 Mar 2025
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,3,       System is: WIN64
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.3s)
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,5,
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,6,     Performance: 15822785 REXX clauses per second
timing-RexxCPS-rexxcps-regina-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,1,----- REXXCPS 2.2n -- Measuring NetRexx clauses/second -----
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,2, NetRexx version is: NetRexx 5.10 20 Mar 2026
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,3,          System is: Java
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,4,          Averaging: 100 measures of 200 iterations
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,5,                       of 1000 clauses (over 1.0593234    s)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,6,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,7,Total (full DOs): 1.0593234 secs (average of 100 measures of 200 iterations)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,8,Time for one iteration (1000 clauses) was: 0.000052949915 seconds
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,10,     Performance: 18_885_772 NetRexx clauses per second
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,11,                ( 18.886E+6 cps)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,12,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-1,stdout,13,PASS: RexxCPS 2.2n NetRexx disclosed adaptation
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,8,     Performance: 9309669 cREXX clauses per second
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,9,
timing-RexxCPS-rexxcps-clang-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,5,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.9 s)
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=200 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,8,     Performance: 10393525 cREXX clauses per second
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,9,
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,2, REXX version is: REXX-ooRexx_5.1.0(MT)_64-bit 6.05 2 May 2025
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,3,       System is: WindowsNT
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.3s)
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,5,
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,6,     Performance: 15898251 REXX clauses per second
timing-RexxCPS-rexxcps-oorexx-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,1,----- REXXCPS 2.2 -- Measuring REXX clauses/second -----
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,2, REXX version is: REXX-Regina_3.9.7(MT) 5.00 18 Mar 2025
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,3,       System is: WIN64
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,4,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.3s)
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,5,
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,6,     Performance: 15723270 REXX clauses per second
timing-RexxCPS-rexxcps-regina-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,1,----- REXXCPS 2.2n -- Measuring NetRexx clauses/second -----
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,2, NetRexx version is: NetRexx 5.10 20 Mar 2026
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,3,          System is: Java
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,4,          Averaging: 100 measures of 200 iterations
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,5,                       of 1000 clauses (over 1.0549365    s)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,6,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,7,Total (full DOs): 1.0549365 secs (average of 100 measures of 200 iterations)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,8,Time for one iteration (1000 clauses) was: 0.00005272987 seconds
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,9,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,10,     Performance: 18_964_583 NetRexx clauses per second
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,11,                ( 18.965E+6 cps)
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,12,
timing-RexxCPS-rexxcps-netrexx-exact-class-recorded-2,stdout,13,PASS: RexxCPS 2.2n NetRexx disclosed adaptation
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,8,     Performance: 8953489 cREXX clauses per second
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,9,
timing-RexxCPS-rexxcps-gcc-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,2, cREXX version is: windows 64 crexx-1.0.0-beta.3+local.g0a0f87a86fac.dirty 20260730
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,3,       System is: windows
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,5,        Averaged: 200 x 100 iterations of 1000 clauses (over 1.9 s)
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=200 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,7,
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,8,     Performance: 10477496 cREXX clauses per second
timing-RexxCPS-rexxcps-msvc-rxbvm-recorded-3,stdout,9,
